1686254400000,1847.73000000,1854.00000000,1844.92000000,1845.64000000,18475.60000000,1686268799999,34185860.51932100,35851,8690.19470000,16078379.31737300,0
1686268800000,1845.65000000,1849.02000000,1827.00000000,1838.23000000,43969.51480000,1686283199999,80774411.74483200,63336,19208.32120000,35281640.39183700,0
1686283200000,1838.22000000,1842.00000000,1831.25000000,1836.37000000,23561.65490000,1686297599999,43284276.21084900,49653,10651.52740000,19567343.20653300,0
1686297600000,1836.37000000,1847.42000000,1834.52000000,1843.79000000,29228.24000000,1686311999999,53840729.70344300,56576,13452.59860000,24779172.46348500,0
1686312000000,1843.79000000,1855.00000000,1839.75000000,1841.71000000,49696.41650000,1686326399999,91862037.15252800,82058,23879.71360000,44138438.70298000,0
1686326400000,1841.71000000,1843.45000000,1830.37000000,1830.86000000,30368.36150000,1686340799999,55814099.11248000,57459,15034.86910000,27633367.13771500,0
1686340800000,1830.86000000,1841.15000000,1828.03000000,1840.37000000,21500.13750000,1686355199999,39462225.81875500,45541,10614.25840000,19481432.41376400,0
1686355200000,1840.37000000,1844.99000000,1822.13000000,1827.17000000,50640.23010000,1686369599999,92835687.47010200,85981,22107.77350000,40517184.88033400,0
1686369600000,1827.17000000,1829.84000000,1724.43000000,1731.78000000,310231.96750000,1686383999999,548008074.42091000,361434,134530.85220000,237549935.75390700,0
1686384000000,1731.79000000,1749.56000000,1715.03000000,1747.95000000,101456.43310000,1686398399999,175976379.76563200,140498,48108.50600000,83442980.58350200,0
1686398400000,1747.95000000,1747.96000000,1732.85000000,1737.39000000,41864.43560000,1686412799999,72921897.83950800,82202,19015.33550000,33121499.41212900,0
1686412800000,1737.39000000,1773.03000000,1718.50000000,1744.48000000,119236.96590000,1686427199999,208097467.59280400,154585,60240.49290000,105129014.51901000,0
1686427200000,1744.48000000,1757.58000000,1738.59000000,1751.53000000,28894.63730000,1686441599999,50472649.43664000,52710,14959.69320000,26123874.98972300,0
1686441600000,1751.52000000,1752.46000000,1743.64000000,1751.55000000,30997.06050000,1686455999999,54207433.12480000,51647,13840.32580000,24205265.63885200,0
1686456000000,1751.55000000,1759.76000000,1743.88000000,1752.92000000,26141.83630000,1686470399999,45852833.50534000,62530,14184.31970000,24884299.36032000,0
1686470400000,1752.92000000,1755.54000000,1745.15000000,1751.99000000,25075.84730000,1686484799999,43882717.86950300,62435,10113.62740000,17700908.43166500,0
1685880000000,1903.07000000,1914.63000000,1900.00000000,1901.76000000,39093.78270000,1685894399999,74472174.01670700,57185,20061.25300000,38223184.52324500,0
1685894400000,1901.76000000,1905.62000000,1896.17000000,1904.66000000,21097.54510000,1685908799999,40093728.63578700,40755,9323.46540000,17718429.04151800,0
1685908800000,1904.66000000,1912.89000000,1885.00000000,1890.01000000,56301.94230000,1685923199999,106975435.30501200,71067,28866.18280000,54840686.55846800,0
1685923200000,1890.00000000,1890.63000000,1866.62000000,1869.65000000,69953.32020000,1685937599999,131366611.93547300,88770,34669.99920000,65102312.67377600,0
1685937600000,1869.64000000,1873.40000000,1861.76000000,1873.40000000,31988.93890000,1685951999999,59803622.53062300,63711,13650.71520000,25519569.45046600,0
1685952000000,1873.40000000,1873.81000000,1862.94000000,1869.51000000,31604.84180000,1685966399999,59066396.10712100,55343,14365.78530000,26850132.95430900,0
1685966400000,1869.50000000,1871.20000000,1820.29000000,1820.60000000,122972.32760000,1685980799999,227967943.04146700,150758,53708.08790000,99532302.95685400,0
1685980800000,1820.69000000,1823.90000000,1778.00000000,1806.49000000,244006.88120000,1685995199999,440447337.01091000,254564,112759.31200000,203429500.46494500,0
1685995200000,1806.50000000,1815.88000000,1793.01000000,1810.50000000,54834.95860000,1686009599999,99037698.73666200,75733,24480.74540000,44205017.25909900,0
1686009600000,1810.49000000,1813.76000000,1803.15000000,1811.80000000,36961.65060000,1686023999999,66873929.48495900,58573,17429.92840000,31543151.29656200,0
1686024000000,1811.80000000,1819.18000000,1811.17000000,1813.35000000,28828.95850000,1686038399999,52337751.17416800,52897,15658.27920000,28425838.93236900,0
1686038400000,1813.35000000,1822.60000000,1809.19000000,1813.32000000,33045.04980000,1686052799999,60007653.59218200,59611,13620.61800000,24739346.27064300,0
1686052800000,1813.33000000,1846.48000000,1797.18000000,1842.22000000,145517.54040000,1686067199999,265109986.80729000,172834,73476.01590000,133912969.20240200,0
1686067200000,1842.22000000,1898.29000000,1842.21000000,1891.82000000,145853.57950000,1686081599999,272756864.17949800,166004,73021.39070000,136528933.26262300,0
1686081600000,1891.82000000,1895.50000000,1874.15000000,1884.64000000,101200.43860000,1686095999999,190574174.18786900,106282,60891.79220000,114673669.58933300,0
1686096000000,1884.65000000,1897.80000000,1871.59000000,1877.48000000,66167.93140000,1686110399999,124576008.21410600,92178,33758.20100000,63572693.07318500,0
1686110400000,1877.47000000,1883.76000000,1874.62000000,1875.05000000,35424.06380000,1686124799999,66564981.73017900,65474,18052.13160000,33925341.84567100,0
1686124800000,1875.05000000,1878.09000000,1842.57000000,1870.23000000,86390.69740000,1686139199999,160739924.51553500,119508,40856.66410000,75997973.13349400,0
1686139200000,1870.23000000,1870.84000000,1835.13000000,1839.00000000,101617.51670000,1686153599999,188112967.22265100,141070,48978.58570000,90663789.91177600,0
1686153600000,1839.00000000,1852.50000000,1832.71000000,1850.36000000,77067.43550000,1686167999999,142220387.41328700,92157,27900.84270000,51457838.87952500,0
1686168000000,1850.37000000,1851.00000000,1821.18000000,1832.13000000,62529.06160000,1686182399999,114642419.77095500,83684,31528.37420000,57793630.89079500,0
1686182400000,1832.12000000,1841.45000000,1828.31000000,1834.96000000,28187.80640000,1686196799999,51742208.35435400,57926,13231.75280000,24288757.45812300,0
1686196800000,1834.97000000,1846.05000000,1833.00000000,1842.00000000,28535.98370000,1686211199999,52481467.84691500,58918,13467.87070000,24774479.91018700,0
1686211200000,1842.00000000,1848.99000000,1838.19000000,1843.80000000,25074.64280000,1686225599999,46195569.74930500,51375,10993.47710000,20252711.02289700,0
1686225600000,1843.79000000,1861.28000000,1837.86000000,1855.66000000,63069.21460000,1686239999999,116677904.71950000,96327,31440.26520000,58165295.51382500,0
1686240000000,1855.67000000,1856.24000000,1841.35000000,1847.73000000,25927.23780000,1686254399999,47877373.91558500,47593,11394.57010000,21037636.09610200,0
1686254400000,1847.73000000,1854.00000000,1844.92000000,1845.64000000,18475.60000000,1686268799999,34185860.51932100,35851,8690.19470000,16078379.31737300,0
1686268800000,1845.65000000,1849.02000000,1827.00000000,1838.23000000,43969.51480000,1686283199999,80774411.74483200,63336,19208.32120000,35281640.39183700,0
1686283200000,1838.22000000,1842.00000000,1831.25000000,1836.37000000,23561.65490000,1686297599999,43284276.21084900,49653,10651.52740000,19567343.20653300,0
1686297600000,1836.37000000,1847.42000000,1834.52000000,1843.79000000,29228.24000000,1686311999999,53840729.70344300,56576,13452.59860000,24779172.46348500,0
1686312000000,1843.79000000,1855.00000000,1839.75000000,1841.71000000,49696.41650000,1686326399999,91862037.15252800,82058,23879.71360000,44138438.70298000,0
1686326400000,1841.71000000,1843.45000000,1830.37000000,1830.86000000,30368.36150000,1686340799999,55814099.11248000,57459,15034.86910000,27633367.13771500,0
1686340800000,1830.86000000,1841.15000000,1828.03000000,1840.37000000,21500.13750000,1686355199999,39462225.81875500,45541,10614.25840000,19481432.41376400,0
1686355200000,1840.37000000,1844.99000000,1822.13000000,1827.17000000,50640.23010000,1686369599999,92835687.47010200,85981,22107.77350000,40517184.88033400,0
1686369600000,1827.17000000,1829.84000000,1724.43000000,1731.78000000,310231.96750000,1686383999999,548008074.42091000,361434,134530.85220000,237549935.75390700,0
1686384000000,1731.79000000,1749.56000000,1715.03000000,1747.95000000,101456.43310000,1686398399999,175976379.76563200,140498,48108.50600000,83442980.58350200,0
1686398400000,1747.95000000,1747.96000000,1732.85000000,1737.39000000,41864.43560000,1686412799999,72921897.83950800,82202,19015.33550000,33121499.41212900,0
1686412800000,1737.39000000,1773.03000000,1718.50000000,1744.48000000,119236.96590000,1686427199999,208097467.59280400,154585,60240.49290000,105129014.51901000,0
1686427200000,1744.48000000,1757.58000000,1738.59000000,1751.53000000,28894.63730000,1686441599999,50472649.43664000,52710,14959.69320000,26123874.98972300,0
1686441600000,1751.52000000,1752.46000000,1743.64000000,1751.55000000,30997.06050000,1686455999999,54207433.12480000,51647,13840.32580000,24205265.63885200,0
1686456000000,1751.55000000,1759.76000000,1743.88000000,1752.92000000,26141.83630000,1686470399999,45852833.50534000,62530,14184.31970000,24884299.36032000,0
1686470400000,1752.92000000,1755.54000000,1745.15000000,1752.13000000,25097.88220000,1686484799999,43921323.02887400,62567,10125.04570000,17720913.35234900,0
1685880000000,1903.07000000,1914.63000000,1900.00000000,1901.76000000,39093.78270000,1685894399999,74472174.01670700,57185,20061.25300000,38223184.52324500,0
1685894400000,1901.76000000,1905.62000000,1896.17000000,1904.66000000,21097.54510000,1685908799999,40093728.63578700,40755,9323.46540000,17718429.04151800,0
1685908800000,1904.66000000,1912.89000000,1885.00000000,1890.01000000,56301.94230000,1685923199999,106975435.30501200,71067,28866.18280000,54840686.55846800,0
1685923200000,1890.00000000,1890.63000000,1866.62000000,1869.65000000,69953.32020000,1685937599999,131366611.93547300,88770,34669.99920000,65102312.67377600,0
1685937600000,1869.64000000,1873.40000000,1861.76000000,1873.40000000,31988.93890000,1685951999999,59803622.53062300,63711,13650.71520000,25519569.45046600,0
1685952000000,1873.40000000,1873.81000000,1862.94000000,1869.51000000,31604.84180000,1685966399999,59066396.10712100,55343,14365.78530000,26850132.95430900,0
1685966400000,1869.50000000,1871.20000000,1820.29000000,1820.60000000,122972.32760000,1685980799999,227967943.04146700,150758,53708.08790000,99532302.95685400,0
1685980800000,1820.69000000,1823.90000000,1778.00000000,1806.49000000,244006.88120000,1685995199999,440447337.01091000,254564,112759.31200000,203429500.46494500,0
1685995200000,1806.50000000,1815.88000000,1793.01000000,1810.50000000,54834.95860000,1686009599999,99037698.73666200,75733,24480.74540000,44205017.25909900,0
1686009600000,1810.49000000,1813.76000000,1803.15000000,1811.80000000,36961.65060000,1686023999999,66873929.48495900,58573,17429.92840000,31543151.29656200,0
1686024000000,1811.80000000,1819.18000000,1811.17000000,1813.35000000,28828.95850000,1686038399999,52337751.17416800,52897,15658.27920000,28425838.93236900,0
1686038400000,1813.35000000,1822.60000000,1809.19000000,1813.32000000,33045.04980000,1686052799999,60007653.59218200,59611,13620.61800000,24739346.27064300,0
1686052800000,1813.33000000,1846.48000000,1797.18000000,1842.22000000,145517.54040000,1686067199999,265109986.80729000,172834,73476.01590000,133912969.20240200,0
1686067200000,1842.22000000,1898.29000000,1842.21000000,1891.82000000,145853.57950000,1686081599999,272756864.17949800,166004,73021.39070000,136528933.26262300,0
1686081600000,1891.82000000,1895.50000000,1874.15000000,1884.64000000,101200.43860000,1686095999999,190574174.18786900,106282,60891.79220000,114673669.58933300,0
1686096000000,1884.65000000,1897.80000000,1871.59000000,1877.48000000,66167.93140000,1686110399999,124576008.21410600,92178,33758.20100000,63572693.07318500,0
1686110400000,1877.47000000,1883.76000000,1874.62000000,1875.05000000,35424.06380000,1686124799999,66564981.73017900,65474,18052.13160000,33925341.84567100,0
1686124800000,1875.05000000,1878.09000000,1842.57000000,1870.23000000,86390.69740000,1686139199999,160739924.51553500,119508,40856.66410000,75997973.13349400,0
1686139200000,1870.23000000,1870.84000000,1835.13000000,1839.00000000,101617.51670000,1686153599999,188112967.22265100,141070,48978.58570000,90663789.91177600,0
1686153600000,1839.00000000,1852.50000000,1832.71000000,1850.36000000,77067.43550000,1686167999999,142220387.41328700,92157,27900.84270000,51457838.87952500,0
1686168000000,1850.37000000,1851.00000000,1821.18000000,1832.13000000,62529.06160000,1686182399999,114642419.77095500,83684,31528.37420000,57793630.89079500,0
1686182400000,1832.12000000,1841.45000000,1828.31000000,1834.96000000,28187.80640000,1686196799999,51742208.35435400,57926,13231.75280000,24288757.45812300,0
1686196800000,1834.97000000,1846.05000000,1833.00000000,1842.00000000,28535.98370000,1686211199999,52481467.84691500,58918,13467.87070000,24774479.91018700,0
1686211200000,1842.00000000,1848.99000000,1838.19000000,1843.80000000,25074.64280000,1686225599999,46195569.74930500,51375,10993.47710000,20252711.02289700,0
1686225600000,1843.79000000,1861.28000000,1837.86000000,1855.66000000,63069.21460000,1686239999999,116677904.71950000,96327,31440.26520000,58165295.51382500,0
1686240000000,1855.67000000,1856.24000000,1841.35000000,1847.73000000,25927.23780000,1686254399999,47877373.91558500,47593,11394.57010000,21037636.09610200,0
1686254400000,1847.73000000,1854.00000000,1844.92000000,1845.64000000,18475.60000000,1686268799999,34185860.51932100,35851,8690.19470000,16078379.31737300,0
1686268800000,1845.65000000,1849.02000000,1827.00000000,1838.23000000,43969.51480000,1686283199999,80774411.74483200,63336,19208.32120000,35281640.39183700,0
1686283200000,1838.22000000,1842.00000000,1831.25000000,1836.37000000,23561.65490000,1686297599999,43284276.21084900,49653,10651.52740000,19567343.20653300,0
1686297600000,1836.37000000,1847.42000000,1834.52000000,1843.79000000,29228.24000000,1686311999999,53840729.70344300,56576,13452.59860000,24779172.46348500,0
1686312000000,1843.79000000,1855.00000000,1839.75000000,1841.71000000,49696.41650000,1686326399999,91862037.15252800,82058,23879.71360000,44138438.70298000,0
1686326400000,1841.71000000,1843.45000000,1830.37000000,1830.86000000,30368.36150000,1686340799999,55814099.11248000,57459,15034.86910000,27633367.13771500,0
1686340800000,1830.86000000,1841.15000000,1828.03000000,1840.37000000,21500.13750000,1686355199999,39462225.81875500,45541,10614.25840000,19481432.41376400,0
1686355200000,1840.37000000,1844.99000000,1822.13000000,1827.17000000,50640.23010000,1686369599999,92835687.47010200,85981,22107.77350000,40517184.88033400,0
1686369600000,1827.17000000,1829.84000000,1724.43000000,1731.78000000,310231.96750000,1686383999999,548008074.42091000,361434,134530.85220000,237549935.75390700,0
1686384000000,1731.79000000,1749.56000000,1715.03000000,1747.95000000,101456.43310000,1686398399999,175976379.76563200,140498,48108.50600000,83442980.58350200,0
1686398400000,1747.95000000,1747.96000000,1732.85000000,1737.39000000,41864.43560000,1686412799999,72921897.83950800,82202,19015.33550000,33121499.41212900,0
1686412800000,1737.39000000,1773.03000000,1718.50000000,1744.48000000,119236.96590000,1686427199999,208097467.59280400,154585,60240.49290000,105129014.51901000,0
